[["State_name","County_name","Tot_Housing_Units_ACS_15_19","state","county","tract","block group"],
["Washington","King County","713","53","033","029801","2"],
["Washington","King County","651","53","033","029801","3"],
["Washington","King County","475","53","033","029801","4"],
["Washington","King County","796","53","033","029801","5"],
["Washington","King County","232","53","033","029802","1"],
["Washington","King County","453","53","033","029802","2"],
["Washington","King County","776","53","033","029802","3"],
["Washington","King County","367","53","033","029802","4"],
["Washington","King County","559","53","033","029802","5"],
["Washington","King County","900","53","033","029802","6"],
["Washington","King County","606","53","033","029901","1"],
["Washington","King County","424","53","033","029901","2"],
["Washington","King County","559","53","033","029901","3"],
["Washington","King County","447","53","033","029902","1"],
["Washington","King County","430","53","033","029902","2"],
["Washington","King County","792","53","033","029902","3"],
["Washington","King County","524","53","033","030003","1"],
["Washington","King County","588","53","033","030003","2"],
["Washington","King County","320","53","033","030003","3"],
["Washington","King County","413","53","033","030003","4"],
["Washington","King County","681","53","033","030003","5"],
["Washington","King County","551","53","033","030004","1"],
["Washington","King County","811","53","033","030004","2"],
["Washington","King County","553","53","033","030004","3"],
["Washington","King County","389","53","033","030004","4"],
["Washington","King County","456","53","033","030004","5"],
["Washington","King County","636","53","033","030004","6"],
["Washington","King County","735","53","033","030005","1"],
["Washington","King County","518","53","033","030005","2"],
["Washington","King County","643","53","033","030005","3"],
["Washington","King County","703","53","033","030006","1"],
["Washington","King County","1071","53","033","030006","2"],
["Washington","King County","373","53","033","030100","1"],
["Washington","King County","374","53","033","030100","2"],
["Washington","King County","696","53","033","030100","3"],
["Washington","King County","388","53","033","030100","4"],
["Washington","King County","600","53","033","030100","5"],
["Washington","King County","306","53","033","030100","6"],
["Washington","King County","322","53","033","030100","7"],
["Washington","King County","445","53","033","030201","1"],
["Washington","King County","452","53","033","030201","2"],
["Washington","King County","640","53","033","030201","3"],
["Washington","King County","565","53","033","030201","4"],
["Washington","King County","298","53","033","030202","1"],
["Washington","King County","535","53","033","030202","2"],
["Washington","King County","228","53","033","030202","3"],
["Washington","King County","803","53","033","030202","4"],
["Washington","King County","838","53","033","030202","5"],
["Washington","King County","665","53","033","030304","1"],
["Washington","King County","727","53","033","030304","2"],
["Washington","King County","733","53","033","030305","1"],
["Washington","King County","814","53","033","030305","2"],
["Washington","King County","607","53","033","030305","3"],
["Washington","King County","457","53","033","030306","1"],
["Washington","King County","369","53","033","030306","2"],
["Washington","King County","661","53","033","030306","3"],
["Washington","King County","486","53","033","030306","4"],
["Washington","King County","327","53","033","030308","1"],
["Washington","King County","674","53","033","030308","2"],
["Washington","King County","461","53","033","030308","3"],
["Washington","King County","993","53","033","030308","4"],
["Washington","King County","447","53","033","030309","1"],
["Washington","King County","656","53","033","030309","2"],
["Washington","King County","486","53","033","030309","3"],
["Washington","King County","1084","53","033","030309","4"],
["Washington","King County","339","53","033","030310","1"],
["Washington","King County","412","53","033","030310","2"],
["Washington","King County","604","53","033","030310","3"],
["Washington","King County","837","53","033","030310","4"],
["Washington","King County","386","53","033","030311","1"],
["Washington","King County","568","53","033","030311","2"],
["Washington","King County","515","53","033","030311","3"],
["Washington","King County","213","53","033","030311","4"],
["Washington","King County","577","53","033","030312","1"],
["Washington","King County","409","53","033","030312","2"],
["Washington","King County","383","53","033","030312","3"],
["Washington","King County","498","53","033","030312","4"],
["Washington","King County","585","53","033","030313","1"],
["Washington","King County","1203","53","033","030313","2"],
["Washington","King County","881","53","033","030314","1"],
["Washington","King County","415","53","033","030314","2"],
["Washington","King County","811","53","033","030314","3"],
["Washington","King County","972","53","033","030401","1"],
["Washington","King County","794","53","033","030401","2"],
["Washington","King County","484","53","033","030401","3"],
["Washington","King County","439","53","033","030401","4"],
["Washington","King County","678","53","033","030401","5"],
["Washington","King County","571","53","033","030403","1"],
